Date,Transaction #,Store #,Reg.:,Cashier:,Item,Item Description,Original Transaction:
09/13/2012,6797,03145,002,1767039,235817 0004,ST  BRANDED   PIQ,
09/13/2012,6797,03145,002,1767039,217833 0004,ST  BRANDED   PIQ,
09/13/2012,6797,03145,002,1767039,197055 3630,DE  BUCKAROO   RL,
09/13/2012,6798,03145,002,1767039,250330 0000,KNITSLCOWLDRAP,
09/13/2012,6799,03145,002,1767039,251001 0001,SS  PUFF  SLEEVE,
09/13/2012,6800,03145,002,1767039,392823 0002,N*  NON  IRN  SLD,
09/13/2012,6800,03145,002,1767039,392823 0002,N*  NON  IRN  SLD,
09/13/2012,6800,03145,002,1767039,219115 0012,LS  NI  TAILOR,
09/13/2012,6800,03145,002,1767039,392823 0001,N*  NON  IRN  SLD,
09/13/2012,6800,03145,002,1767039,392823 0001,N*  NON  IRN  SLD,
09/13/2012,6800,03145,002,1767039,392823 0001,N*  NON  IRN  SLD,
09/13/2012,6800,03145,002,1767039,219115 0012,LS  NI  TAILOR,
09/13/2012,6801,03145,002,1767039,163691 0002,WOSLKCTNCASH    V,
09/13/2012,6801,03145,002,1767039,249602 0002,WOSLKCTNCASH    V,
09/13/2012,6801,03145,002,1767039,234225 0002,NEW  STRETCH   PD,
09/13/2012,6801,03145,002,1767039,249299 0002,NEW  STRETCH   PD,
09/13/2012,6801,03145,002,1767039,260436 0002,PL  ST  VARIEGAT,
09/13/2012,6802,03145,002,1767039,245518 0002,SS  NEW  TIMETEE,
09/13/2012,6802,03145,002,1767039,240815 0002,SS  NEW  TIMETEE,
09/13/2012,6802,03145,002,1767039,250625 0004,SL  SOLIDRUFFLE,
09/13/2012,6802,03145,002,1767039,246921 4006,NEWSLNFLRSOLID,
09/13/2012,6803,03145,002,1767039,250584 2701,SKNY   STR MED,03233003565020120910
09/13/2012,6804,03145,002,1767039,244723 4202,TL  GREYPLD   JKT,
09/13/2012,6804,03145,002,1767039,260278 0003,PL  SL  NI NAVY,
09/13/2012,6804,03145,002,1767039,234739 0003,WE  S/S  CHAM  PL,
09/13/2012,6804,03145,002,1767039,244748 4202,TL  GREY  PLD  VT,
09/13/2012,6804,03145,002,1767039,244720 3532,TL  GREY  PLD  TR,
09/13/2012,6805,03145,002,1767039,248946 0003,SLIM   HAIRCALF,
09/13/2012,6805,03145,002,1767039,250544 0002,LS  EYELET   FRON,
09/13/2012,6805,03145,002,1767039,236144 3009,SLOAN   SLIM  ANK,
09/13/2012,6805,03145,002,1767039,250546 0002,LS  EYELET   FRON,
09/13/2012,6805,03145,002,1767039,246815 4004,SLOAN   SLIM  ANK,
09/13/2012,6805,03145,002,1767039,235651 4004,SLOAN   SLIM  ANK,
09/13/2012,6805,03145,002,1767039,247592 4004,SLOAN   SLIM  ANK,
09/13/2012,6805,03145,002,1767039,249970 0065,ASHLEY   BOW  BAL,
09/13/2012,6806,03145,002,1767039,250260 0000,SKINNY   EXOTIC,
09/13/2012,6806,03145,002,1767039,250386 0006,KNTPONTSTRPDRS,
09/13/2012,6807,03145,002,1767039,218047 0000,ROPE   RING  EARR,
09/13/2012,6808,03145,002,1767039,250994 0002,SSVICTORIALACE,
09/13/2012,6808,03145,002,1767039,217246 0010,NW  LWWBLK   BLZR,
09/13/2012,6808,03145,002,1767039,213681 4006,JCKSONBLKSUT,
09/13/2012,6808,03145,002,1767039,257096 0000,HORSE   BIT  BRACLET,
09/13/2012,6809,03145,002,1767039,249615 0003,ST  EOE  SLDDRVR,
09/13/2012,6809,03145,002,1767039,249090 0003,ST  LARGE  PLAID,
09/13/2012,6810,03145,002,1767039,251058 0002,LONGLEANRIBBY,07695002850820120802
09/13/2012,6810,03145,002,1767039,251055 0002,LONGLEANRIBBY,07695002850820120802
09/13/2012,6810,03145,002,1767039,873245 0009,WILLOW   RIDING,07695002850820120802
09/13/2012,6810,03145,002,1767039,873245 0009,WILLOW   RIDING,07695002850820120802
09/13/2012,6810,03145,002,1767039,250056 0009,WILLOW   RIDING,07695002850820120802
09/13/2012,6810,03145,002,1767039,251922 0002,POPOVER   COCOON,07695002850820120802
09/13/2012,6810,03145,002,1767039,250137 0000,ARRIANA   ZEBRA,07695002850820120802
09/13/2012,6811,03145,002,1767039,250585 4008,LTWEIGHTMARTCU,
09/13/2012,6811,03145,002,1767039,250585 4009,LTWEIGHTMARTCU,
09/13/2012,6812,03145,002,1767039,250917 0004,SHAWLCOLLARJKT,
09/13/2012,6813,03145,002,1767039,124128 3632,NEW  GAVIN   CH,03145004314420120818
09/13/2012,6813,03145,002,1767039,124128 3634,NEW  GAVIN   CH,03145004314420120818
09/13/2012,6814,03145,002,1767039,248959 0003,3/4  ROUND   BUCK,
09/13/2012,6814,03145,002,1767039,251049 0003,LONGLEANRIBBY,
09/13/2012,6814,03145,002,1767039,250387 0012,KNTPONTSTRPDRS,
09/13/2012,6815,03145,002,1767039,000073 50,ISSUE   GIFT  CARD,
09/13/2012,6816,03145,002,1767039,870671 0003,Square   tortoise   buckle,
09/13/2012,6816,03145,002,1767039,870723 0003,Exotic   skinny   belt,
09/13/2012,6816,03145,002,1767039,870720 0003,Exotic   skinny   belt,
09/13/2012,6816,03145,002,1767039,875881 0204,Whisper   cardigan,
09/13/2012,6817,03145,002,1767039,256896 0002,LS  1-BUTTON   KI,
09/13/2012,6818,03145,002,1767039,256944 0000,DOME   BUTTON  EA,
09/13/2012,6818,03145,002,1767039,257096 0000,HORSE   BIT  BRACLET,
09/13/2012,6819,03145,002,1767039,249679 0002,ST  ELBOW  PATCH,
09/13/2012,5416,03145,003,2142740,251035 0003,WHISPER   CARDI,
09/13/2012,5416,03145,003,2142740,251035 0003,Employee   Discount:    50%,
09/13/2012,5417,03145,003,2142740,225266 3030,EMERSON   VS  CH,
09/13/2012,5417,03145,003,2142740,225266 3030,Employee   Discount:    10%,
09/13/2012,5419,03145,003,2142740,250606 4003,NEWSLNFLRSOLID,
09/13/2012,5420,03145,003,2142740,250606 4003,NEWSLNFLRSOLID,03145003541920120913
09/13/2012,5420,03145,003,2142740,250606 4003,NEWSLNFLRSOLID,03145003541920120913
09/13/2012,5421,03145,003,2142740,467130 0004,BRIEF   2 PACK,
09/13/2012,5422,03145,003,2142740,250743 0002,PL  SL  MOS  MINI,03145004246120120805
09/13/2012,5422,03145,003,2142740,250743 0002,PL  SL  MOS  MINI,03145004246120120805
09/13/2012,5422,03145,003,2142740,250207 0003,G  SLTIMELESSTK,03145004246120120805
09/13/2012,5423,03145,003,2142740,880062 0014,Bib-front    halter  dress,
09/13/2012,5424,03145,003,2142740,188658 2701,DK  BAS  SKIN  DN,
09/13/2012,5425,03145,003,2142740,250993 0001,SSVICTORIALACE,03145004434220120911
09/13/2012,5425,03145,003,2142740,250992 0001,SSVICTORIALACE,03145004434220120911
09/13/2012,5425,03145,003,2142740,202200 0000,ETERNITY   NECKLACE,03145004434220120911
09/13/2012,5425,03145,003,2142740,316192 0000,CZ  RINGS  NECK,03145004434220120911
09/13/2012,5426,03145,003,2142740,249096 0002,ST  CORDED   STRP,
09/13/2012,5426,03145,003,2142740,249998 0002,SL  NI  BORDER  G,
09/13/2012,5426,03145,003,2142740,269686 0002,PL  WE  MONTAUK,
09/13/2012,5426,03145,003,2142740,231733 0033,NW  BASIC  SHORT,
09/13/2012,5426,03145,003,2142740,123195 3330,CF  SOLID  WL  TR,
09/13/2012,5426,03145,003,2142740,250111 3330,VS  SLD  SATN  PT,
09/13/2012,5426,03145,003,2142740,252031 0002,SL  NI  RYLOXFRD,
09/13/2012,5426,03145,003,2142740,197080 3330,EMERSON   VS  CH,
09/13/2012,5428,03145,003,2142740,250743 0001,PL  SL  MOS  MINI,
09/13/2012,5430,03145,003,2142740,127487 0001,SL  NI  SQUAREWV,
09/13/2012,5431,03145,003,2142740,250740 0000,SL  LACE  DOT  SH,
09/13/2012,5431,03145,003,2142740,251004 0000,SS  PUFF  SLEEVE,
09/13/2012,5431,03145,003,2142740,257036 0006,SMOKEY   CIRCLE   RING,
09/13/2012,5431,03145,003,2142740,244885 0002,LWW  CHARPENSKT,
09/13/2012,5432,03145,003,2142740,251004 0002,SS  PUFF  SLEEVE,
09/13/2012,5432,03145,003,2142740,251001 0002,SS  PUFF  SLEEVE,
09/13/2012,5432,03145,003,2142740,251003 0002,SS  PUFF  SLEEVE,
09/13/2012,5433,03145,003,2142740,217799 0003,WO  S/C/C  SOLID,
09/13/2012,5433,03145,003,2142740,217799 0003,WO  S/C/C  SOLID,
09/13/2012,5434,03145,003,2142740,462987001 1401,Merchandise,
09/13/2012,5434,03145,003,2142740,218478 4009,SATEEN   CROP,
09/13/2012,5434,03145,003,2142740,236660 1401,LTWHTSTRIPCHNO,
09/13/2012,5434,03145,003,2142740,236660 1401,LTWHTSTRIPCHNO,
09/13/2012,5434,03145,003,2142740,218478 4009,SATEEN   CROP,
09/13/2012,5434,03145,003,2142740,462987001 1401,Pager(129d)se,
09/13/2012,5434,03145,003,2142740,218478 4009,SATEEN   CROP,
09/13/2012,5435,03145,003,2142740,249217 0003,PL  WE  EOE  WEST,
09/13/2012,5435,03145,003,2142740,244719 4201,GREY   TWILL  IB,
09/13/2012,5436,03145,003,2142740,250952 0000,SWEATER   BLAZER,
09/13/2012,5437,03145,003,2142740,198358 0000,WILDBLOOM,
09/13/2012,5438,03145,003,2142740,250459 0000,WVN  WELTLNGPEN,
09/13/2012,5438,03145,003,2142740,250459 0000,WVN  WELTLNGPEN,
09/13/2012,5439,03145,003,2142740,250459 0000,WVN  WELTLNGPEN,
09/13/2012,5441,03145,003,2142740,225266 3030,EMERSON   VS  CH,
09/13/2012,5442,03145,003,2142740,257014 0007,5  STONE  CKTL  RING,
09/13/2012,5442,03145,003,2142740,257043 0000,TASSEL   NECKLACE,
09/13/2012,5442,03145,003,2142740,257045 0000,3  STONE  NECKLACE,
09/13/2012,5442,03145,003,2142740,256962 0000,DIAMOND   HOOP,
09/13/2012,5442,03145,003,2142740,256962 0000,DIAMOND   HOOP,
09/13/2012,5442,03145,003,2142740,257014 0007,5  STONE  CKTL  RING,
09/13/2012,5443,03145,003,2142740,249659 0004,WE  TEXTURED   SO,
09/13/2012,5444,03145,003,2142740,221928 0003,WO  LUX  TOUCH  S,08241002407120120907
09/13/2012,5444,03145,003,2142740,221930 0004,WO  LUX  TOUCH  S,08241002407120120907
09/13/2012,5445,03145,003,2142740,254059 0003,PL  LSANIMALPRT,
09/13/2012,5445,03145,003,2142740,250822 0010,SS  TIE  NECK,
09/13/2012,5446,03145,003,2142740,234297 0003,NEW  STRETCH   PD,
09/13/2012,5446,03145,003,2142740,234214 0003,NEW  STRETCH   PD,
09/13/2012,5446,03145,003,2142740,249068 0002,CL  NI  ZIGZAG  C,
09/13/2012,5447,03145,003,2142740,853557 0011,GABRIEL   PENNY,
09/13/2012,5448,03145,003,2142740,232310 0001,STRIPE   FEDORA,
09/13/2012,5448,03145,003,2142740,217799 0003,WO  S/C/C  SOLID,
09/13/2012,5448,03145,003,2142740,234545 0036,NW  BASIC  SHORT,
09/13/2012,5448,03145,003,2142740,249663 0003,ST  TIPPED   VEE,
09/13/2012,5448,03145,003,2142740,156922 3634,CF  SOLID  CD  TR,
09/13/2012,5449,03145,003,2142740,156922 3634,CF  SOLID  CD  TR,03145003544820120913
09/13/2012,5449,03145,003,2142740,156922 3634,CF  SOLID  CD  TR,03145003544820120913
09/13/2012,5450,03145,003,2142740,254044 0002,PL  LS  STRBOAT,
09/13/2012,5451,03145,003,2142740,257150 0000,CLUSTER   OMBRE   BRAC,
09/13/2012,5452,03145,003,2142740,251002 0002,SS  PUFF  SLEEVE,
09/13/2012,5453,03145,003,2142740,234545 0031,NW  BASIC  SHORT,
09/13/2012,5454,03145,003,2142740,249311 0003,NEW  STRETCH   PD,
09/13/2012,5454,03145,003,2142740,234211 0003,NEW  STRETCH   PD,
09/13/2012,5454,03145,003,2142740,234211 0003,NEW  STRETCH   PD,
09/13/2012,5454,03145,003,2142740,234211 0003,NEW  STRETCH   PD,
09/13/2012,5455,03145,003,2142740,232918 3832,STR  REMINGTON,
09/13/2012,5455,03145,003,2142740,232918 3832,STR  REMINGTON,
09/13/2012,5455,03145,003,2142740,232918 3832,STR  REMINGTON,
09/13/2012,5456,03145,003,2142740,160755 0002,NON  IRON  FITTD,
09/13/2012,5456,03145,003,2142740,219115 0002,LS  NI  TAILOR,
09/13/2012,5456,03145,003,2142740,250218 0002,LS  NI  TAILOR,
09/13/2012,5456,03145,003,2142740,250117 0002,LS  NI  TAILOR,
09/13/2012,5456,03145,003,2142740,256963 0000,PEARL   DIAMONTE,
09/13/2012,5456,03145,003,2142740,250119 0002,Page (173 )AILOR,
09/13/2012,5456,03145,003,2142740,267504 0000,PINWHEEL   STUD,
09/13/2012,5456,03145,003,2142740,256947 0000,PAVE   STUD,
09/13/2012,5456,03145,003,2142740,101683 0002,NON  IRON  FITTD,
09/13/2012,5457,03145,003,2142740,250329 0004,KNITSLCROSBCKD,
09/13/2012,5458,03145,003,2120134,250019 0007,HOPE   PEEP  TOE,
09/13/2012,5458,03145,003,2120134,217236 0010,NW  SLKSUITSKRT,
09/13/2012,5458,03145,003,2120134,250459 0008,WVN  WELTLNGPEN,
09/13/2012,5458,03145,003,2120134,257861 0001,DBL  BRSTD   ALIN,
09/13/2012,5459,03145,003,2120134,220877 0003,WE  CAS  MICRO  C,
09/13/2012,5460,03145,003,2120134,256947 0000,PAVE   STUD,
09/13/2012,5460,03145,003,2120134,265768 0006,MAGPIE   FLOWER   RING,
09/13/2012,5462,03145,003,2120134,251030 0003,LS  ZIPPERSTRIP,03145001913520120909
09/13/2012,5462,03145,003,2120134,244881 0010,WVNPLADSSSOPHI,03145001913520120909
09/13/2012,5462,03145,003,2120134,251003 0002,SS  PUFF  SLEEVE,03145001913520120909
09/13/2012,5462,03145,003,2120134,251004 0002,SS  PUFF  SLEEVE,03145001913520120909
09/13/2012,5462,03145,003,2120134,251001 0002,SS  PUFF  SLEEVE,03145001913520120909
09/13/2012,5463,03145,003,2120134,250930 0002,LL  LS  BEACHTOP,03145004423020120908
09/13/2012,5463,03145,003,2120134,250930 0002,LL  LS  BEACHTOP,03145004423020120908
09/13/2012,5464,03145,003,2120134,249618 0003,ST  EOE  SLDDRVR,
09/13/2012,5465,03145,003,2120134,249493 0004,PL  ST  SW VEE,
09/13/2012,5465,03145,003,2120134,249475 0004,PL  ST  SW VEE,
09/13/2012,5465,03145,003,2120134,249475 0004,PL  ST  SW VEE,
09/13/2012,5465,03145,003,2120134,249475 0004,PL  ST  SW VEE,
09/13/2012,5465,03145,003,2120134,249475 0004,PL  ST  SW VEE,
09/13/2012,5465,03145,003,2120134,249475 0004,PL  ST  SW VEE,
09/13/2012,5465,03145,003,2120134,249475 0004,PL  ST  SW VEE,
09/13/2012,5465,03145,003,2120134,249475 0004,PL  ST  SW VEE,
09/13/2012,5466,03145,003,2120134,249062 0003,CLNI   FUSCHIA  G,
09/13/2012,5466,03145,003,2120134,392823 0003,N*  NON  IRN  SLD,
09/13/2012,5467,03145,003,2120134,250540 0000,POPOVER   PLACKE,
09/13/2012,5468,03145,003,2120134,257093 0000,INFINITY   LINK   NECK,
09/13/2012,5469,03145,003,2120134,235803 0002,ST  BRANDED   PIQ,
09/13/2012,5470,03145,003,2120134,245692 0001,WOSLKCTNCASH    V,
09/13/2012,5470,03145,003,2120134,245692 0001,Damage   Discount:   20%,
09/13/2012,5470,03145,003,2120134,249743 0001,ST  SHAWL  DUFFE,
09/13/2012,5470,03145,003,2120134,249665 0001,WO  MARL  BUTTON,
09/13/2012,5470,03145,003,2120134,249730 0001,WO  RIB  FULL  ZI,
09/13/2012,5470,03145,003,2120134,245662 0001,Page (202D)W   ARGY,
09/13/2012,5470,03145,003,2120134,245724 0001,WO  TEXTURE   FZ,
09/13/2012,5470,03145,003,2120134,245667 0001,WO  TEXTURE   ARG,
09/13/2012,5470,03145,003,2120134,245593 0001,WE  RIB  YOKE  BU,
09/13/2012,5470,03145,003,2120134,245696 0001,WOSLKCTNCASH    V,
09/13/2012,5470,03145,003,2120134,245624 0001,ST  DBL  TRIMS  F,
09/13/2012,5470,03145,003,2120134,249726 0001,WO  MARL  FULL  Z,
09/13/2012,5470,03145,003,2120134,249726 0001,Page (203 ),
09/13/2012,5470,03145,003,2120134,249726 0001,WO  MARL  FULL  Z,
09/13/2012,5470,03145,003,2120134,249725 0001,WO  JACQUARD   FU,
09/13/2012,5471,03145,003,2120134,232918 3130,STR  REMINGTON,
09/13/2012,5472,03145,003,2120134,257082 0000,OOC  FACETTED   N,
09/13/2012,5473,03145,003,2120134,723163 0008,Puff   sleeve  wrap  shirt,
09/13/2012,5474,03145,003,2120134,267329 0000,BRENT,
09/13/2012,5474,03145,003,2120134,250008 0008,BRAXTON   SMKING,
09/13/2012,5474,03145,003,2120134,132319 0010,GABRIEL   PENNY,
09/13/2012,5474,03145,003,2120134,221930 0003,WO  LUX  TOUCH  S,
09/13/2012,5474,03145,003,2120134,221929 0003,WO  LUX  TOUCH  S,
09/13/2012,5474,03145,003,2120134,221928 0003,WO  LUX  TOUCH  S,
09/13/2012,5475,03145,003,2120134,248898 0000,ALMAFI   NYLON  W,
09/13/2012,5475,03145,003,2120134,200282 0000,MEG,
09/13/2012,5475,03145,003,2120134,262058 0000,KATHLEEN   ENVEL,
09/13/2012,5475,03145,003,2120134,262058 0000,KATHLEEN   ENVEL,
09/13/2012,5475,03145,003,2120134,257012 0006,PIANO   CKTL  RING,
09/13/2012,5475,03145,003,2120134,265768 0007,MAGPIE   FLOWER   RING,
09/13/2012,5476,03145,003,2120134,261681 0003,ST  SOLID  1/2  Z,
09/13/2012,5477,03145,003,2120134,261681 0003,ST  SOLID  1/2  Z,03145003547620120913
09/13/2012,5477,03145,003,2120134,249955 0003,ST  BIRDSEYE   MO,03145003547620120913
09/13/2012,4459,03145,004,2092378,258334 0001,SP  V  RIBCARDI,
09/13/2012,4460,03145,004,2092378,257099 0000,GALA   STRETCH  B,
09/13/2012,4460,03145,004,2092378,250794 0001,LS  LINDSYSHRDT,
09/13/2012,4460,03145,004,2092378,250792 0001,LS  LINDSYSHRDT,
09/13/2012,4460,03145,004,2092378,251090 0002,3/4JACKIEPOCKT,
09/13/2012,4460,03145,004,2092378,250794 0001,LS  LINDSYSHRDT,
09/13/2012,4460,03145,004,2092378,250794 0001,Page (229D)YSHRDT,
09/13/2012,4461,03145,004,2092378,226450 0003,LL  SL  RIBED  TK,
09/13/2012,4461,03145,004,2092378,250303 0003,LL  SL  RIBED  TK,
09/13/2012,4461,03145,004,2092378,250885 0002,LL  LSSTRIPDSQN,
09/13/2012,4461,03145,004,2092378,250605 0006,SL  KEYHOLE   TOP,
09/13/2012,4462,03145,004,2092378,245597 0001,WE  OTTOMAN   HAL,
09/13/2012,4462,03145,004,2092378,225266 3130,EMERSON   VS  CH,
09/13/2012,4463,03145,004,1959616,251040 0001,WHISPER   CARDI,03145003388120120817
09/13/2012,4463,03145,004,1959616,250545 0001,LS  EYELET   FRON,03145003388120120817
09/13/2012,4464,03145,004,1959616,217236 0004,NW  SLKSUITSKRT,
09/13/2012,4465,03145,004,1959616,235801 0003,ST  BRANDED   PIQ,
09/13/2012,4465,03145,004,1959616,223993 0000,LIV,
09/13/2012,4466,03145,004,1959616,245683 0001,WO  S/C/C  SOLID,
09/13/2012,4466,03145,004,1959616,245683 0001,WO  S/C/C  SOLID,
09/13/2012,4466,03145,004,1959616,249342 0002,WO  SOLID  POLO,
09/13/2012,4466,03145,004,1959616,250091 0003,2PLEATED   PKTSZ,
09/13/2012,4467,03145,004,1959616,245683 0001,WO  S/C/C  SOLID,
09/13/2012,4468,03145,004,1959616,250940 0000,SS  JENDBLTRMLX,
09/13/2012,4468,03145,004,1959616,250936 0000,SS  JENDBLTRMLX,
09/13/2012,4469,03145,004,1959616,217246 0008,NW  LWWBLK   BLZR,
09/13/2012,4469,03145,004,1959616,217246 0008,Discount   :  20%,
09/13/2012,4470,03145,004,1959616,250497 0002,LS  SOFT  SOLIDS,
09/13/2012,4470,03145,004,1959616,250497 0002,Discount   :  20%,
09/13/2012,4471,03145,004,1959616,249867 0004,ST  STRIPE   HALF,
09/13/2012,4472,03145,004,1959616,505059 0002,PIMA   STRETCH  C,
09/13/2012,4472,03145,004,1959616,505063 0002,PIMA   STRETCH  C,
09/13/2012,4472,03145,004,1959616,505064 0002,PIMA   STRETCH  C,
09/13/2012,4472,03145,004,1959616,505063 0002,PIMA   STRETCH  C,
09/13/2012,4472,03145,004,1959616,505059 0002,PIMA   STRETCH  C,
09/13/2012,4473,03145,004,1959616,250837 0000,PLLSANNIEBOAT,
09/13/2012,4473,03145,004,1959616,250585 4001,LTWEIGHTMARTCU,
09/13/2012,4473,03145,004,1959616,229396 0001,RECTANGLE    TROU,
09/13/2012,4473,03145,004,1959616,267266 0000,REUSABLE   SHOPP,
09/13/2012,4473,03145,004,1959616,267266 0000,REUSABLE   SHOPP,
09/13/2012,4473,03145,004,1959616,252124 0000,REUSABLE   SHOPP,
09/13/2012,4474,03145,004,1959616,251002 0000,SS  PUFF  SLEEVE,
09/13/2012,4475,03145,004,1959616,251045 0002,WHISPER   CARDI,
09/13/2012,4475,03145,004,1959616,250961 0001,SS  FOILPRNTDBL,
09/13/2012,4475,03145,004,1959616,250963 0001,SS  FOILPRNTDBL,
09/13/2012,4475,03145,004,1959616,251036 0002,WHISPER   CARDI,
09/13/2012,4475,03145,004,1959616,249645 0002,WE  MICRO  GINGH,
09/13/2012,4476,03145,004,1959616,316254 0008,CZ  FIREWORKS,
09/13/2012,4477,03145,004,1959616,392823 0003,N*  NON  IRN  SLD,03145002674520120909
09/13/2012,4477,03145,004,1959616,127489 0003,SL  NI  SQUAREWV,03145002674520120909
09/13/2012,4477,03145,004,1959616,249241 0038,HS  BRN  PLD  SH,03145002674520120909
09/13/2012,4477,03145,004,1959616,127492 0003,SL  NI  SQUAREWV,03145002674520120909
09/13/2012,4477,03145,004,1959616,127491 0003,SL  NI  SQUAREWV,03145002674520120909
09/13/2012,4477,03145,004,1959616,249732 0004,ST  RIB  CARDIGA,03145002674520120909
09/13/2012,4477,03145,004,1959616,249132 0003,STTL   OXFORD,03145002674520120909
09/13/2012,4477,03145,004,1959616,127489 0003,SL  NI  SQUAREWV,03145002674520120909
09/13/2012,4477,03145,004,1959616,252124 0000,REUSABLE   SHOPP,03145002674520120909
09/13/2012,4477,03145,004,1959616,249247 0036,HS  BLU  PLD  SH,03145002674520120909
09/13/2012,4477,03145,004,1959616,392823 0003,N*  NON  IRN  SLD,03145002674520120909
09/13/2012,4477,03145,004,1959616,127489 0003,SL  NI  SQUAREWV,03145002674520120909
09/13/2012,4477,03145,004,1959616,249241 0038,HS  BRN  PLD  SH,03145002674520120909
09/13/2012,4477,03145,004,1959616,127492 0003,Page (268 ),03145002674520120909
09/13/2012,4477,03145,004,1959616,127491 0003,SL  NI  SQUAREWV,03145002674520120909
09/13/2012,4477,03145,004,1959616,249732 0004,ST  RIB  CARDIGA,03145002674520120909
09/13/2012,4477,03145,004,1959616,249132 0003,STTL   OXFORD,03145002674520120909
09/13/2012,4477,03145,004,1959616,127489 0003,SL  NI  SQUAREWV,03145002674520120909
09/13/2012,4477,03145,004,1959616,249247 0036,HS  BLU  PLD  SH,03145002674520120909
09/13/2012,4477,03145,004,1959616,252124 0000,REUSABLE   SHOPP,03145002674520120909
09/13/2012,4478,03145,004,1959616,249247 0036,HS  BLU  PLD  SH,
09/13/2012,4478,03145,004,1959616,252124 0000,REUSABLE   SHOPP,
09/13/2012,4479,03145,004,1959616,122770 4002,BSC  NAVY  ST  BL,03145004427720120909
09/13/2012,4479,03145,004,1959616,122770 4002,BSC  NAVY  ST  BL,03145004427720120909
09/13/2012,4479,03145,004,1959616,122770 4002,Damage   Discount:   20%,03145004427720120909
09/13/2012,4480,03145,004,1959616,264877 0001,PL  CHASE  MIX  M,
09/13/2012,4481,03145,004,1959616,265762 0000,MAGPIE   BUTTON   STUD,
09/13/2012,4481,03145,004,1959616,265765 0000,MAGPIE   BROOCH   NECK,
09/13/2012,4482,03145,004,1959616,250262 0002,SKINNY   EXOTIC,
09/13/2012,4482,03145,004,1959616,248946 0001,SLIM   HAIRCALF,
09/13/2012,4482,03145,004,1959616,250933 0000,SS  JENDBLTRMLX,
09/13/2012,4482,03145,004,1959616,250915 0001,MARTINA   CARDI,
09/13/2012,4482,03145,004,1959616,250961 0001,SS  FOILPRNTDBL,
09/13/2012,4482,03145,004,1959616,251076 0001,LACE   FRONT  CAR,
09/13/2012,4482,03145,004,1959616,250580 4004,SLOANSLMANKDEN,
09/13/2012,4483,03145,004,1959616,250148 0000,JUDITH   MELISSA,
09/13/2012,4484,03145,004,1959616,262058 0000,KATHLEEN   ENVEL,
09/13/2012,4484,03145,004,1959616,262058 0000,KATHLEEN   ENVEL,
09/13/2012,4484,03145,004,1959616,256951 0000,GALA   CHANDELIER,
09/13/2012,4484,03145,004,1959616,262058 0000,KATHLEEN   ENVEL,
